Order_ID,Product_ID,Location_ID,Sales_Person_ID,Customer_ID,Order_Date,Quantity,Price
OID15923,PID2091,A134,EMP1013,C1480,11-01-2021,1,368
OID15929,PID2080,A122,EMP1039,C1601,01-03-2021,1,2353
OID15934,PID2009,A103,EMP1044,C1436,06-03-2021,2,584
OID15944,PID2052,A119,EMP1031,C1533,06-03-2021,4,1526
OID15955,PID2017,A157,EMP1030,C1147,13-02-2021,1,35
OID15956,PID2003,A161,EMP1022,C1536,01-01-2021,1,1783
OID15959,PID2061,A121,EMP1006,C1029,13-02-2021,3,913
OID15972,PID2095,A114,EMP1013,C1113,24-02-2021,2,1743
OID15978,PID2080,A172,EMP1031,C1361,18-02-2021,1,2353
OID16016,PID2041,A127,EMP1038,C1606,22-01-2021,4,1380
OID16033,PID2045,A157,EMP1017,C1133,07-01-2021,4,556
OID16053,PID2008,A131,EMP1021,C1156,10-02-2021,1,315
OID16063,PID2028,A164,EMP1029,C1510,17-01-2021,1,2283
OID16136,PID2094,A130,EMP1005,C1684,06-02-2021,1,771
OID16142,PID2055,A138,EMP1019,C1126,26-02-2021,3,2495
OID16149,PID2001,A133,EMP1010,C1377,22-02-2021,2,951
OID16151,PID2019,A126,EMP1012,C1774,28-02-2021,1,800
OID16161,PID2078,A124,EMP1042,C1377,13-01-2021,3,1798
OID16169,PID2076,A169,EMP1009,C1720,11-03-2021,1,1522
OID16182,PID2007,A142,EMP1028,C1793,20-01-2021,3,1405
OID16195,PID2035,A156,EMP1001,C1030,24-02-2021,1,458
OID16210,PID2003,A125,EMP1009,C1418,27-02-2021,1,1783
OID16247,PID2010,A102,EMP1033,C1431,12-02-2021,2,1812
OID16248,PID2051,A170,EMP1023,C1092,23-01-2021,1,1077
OID16281,PID2051,A100,EMP1035,C1302,02-02-2021,3,1077
OID16284,PID2073,A124,EMP1038,C1542,09-03-2021,2,95
OID16286,PID2091,A159,EMP1044,C1296,07-03-2021,1,368
OID16302,PID2021,A136,EMP1004,C1185,01-02-2021,4,217
OID16337,PID2007,A155,EMP1020,C1343,05-02-2021,3,1405
OID16338,PID2067,A147,EMP1041,C1525,05-01-2021,1,1119
OID16361,PID2037,A115,EMP1005,C1767,01-02-2021,1,880
OID16362,PID2096,A135,EMP1016,C1335,09-02-2021,1,1587
OID16365,PID2057,A100,EMP1044,C1264,06-01-2021,1,181
OID16369,PID2081,A118,EMP1005,C1677,10-03-2021,1,1566
OID16379,PID2005,A115,EMP1020,C1682,14-01-2021,3,684
OID16407,PID2025,A112,EMP1022,C1663,23-02-2021,4,667
OID16414,PID2000,A159,EMP1038,C1657,05-03-2021,3,2241
OID16439,PID2023,A110,EMP1025,C1795,10-03-2021,1,818
OID16466,PID2010,A111,EMP1007,C1573,07-01-2021,3,1812
OID16497,PID2080,A172,EMP1020,C1560,09-01-2021,3,2353
OID16546,PID2080,A117,EMP1022,C1314,26-01-2021,4,2353
OID16565,PID2084,A136,EMP1000,C1686,21-01-2021,3,1783
OID16567,PID2054,A118,EMP1000,C1439,31-01-2021,4,127
OID16578,PID2088,A109,EMP1040,C1630,15-03-2021,3,603
OID16584,PID2095,A116,EMP1018,C1281,15-02-2021,1,1743
OID16594,PID2034,A147,EMP1044,C1561,06-03-2021,1,871
OID16611,PID2069,A154,EMP1009,C1196,04-01-2021,3,378
OID16680,PID2088,A129,EMP1042,C1107,04-03-2021,1,603
OID16698,PID2057,A115,EMP1023,C1639,16-01-2021,1,181
OID16701,PID2009,A113,EMP1002,C1777,03-03-2021,1,584
OID16706,PID2033,A155,EMP1037,C1078,02-03-2021,3,2182
OID16716,PID2058,A108,EMP1021,C1138,01-03-2021,1,2257
OID16719,PID2024,A112,EMP1028,C1098,26-02-2021,3,356
OID16723,PID2006,A121,EMP1022,C1394,06-01-2021,1,1826
OID16742,PID2091,A134,EMP1036,C1213,02-02-2021,1,368
OID16754,PID2082,A117,EMP1018,C1525,27-01-2021,3,1103
OID16771,PID2005,A100,EMP1040,C1724,12-01-2021,1,684
OID16776,PID2051,A144,EMP1027,C1098,10-02-2021,1,1077
OID16793,PID2063,A133,EMP1041,C1794,17-02-2021,3,1708
OID16805,PID2050,A168,EMP1026,C1192,06-03-2021,1,2391
OID16825,PID2014,A165,EMP1007,C1596,01-02-2021,1,1809
OID16827,PID2086,A128,EMP1022,C1408,07-02-2021,3,123
OID16831,PID2087,A143,EMP1012,C1545,06-01-2021,1,1022
OID16887,PID2067,A169,EMP1018,C1322,19-01-2021,1,1119
OID16937,PID2043,A151,EMP1031,C1622,10-01-2021,3,545
OID16942,PID2003,A154,EMP1044,C1711,04-01-2021,3,1783
OID16944,PID2055,A127,EMP1038,C1657,03-01-2021,3,2495
OID16963,PID2068,A140,EMP1020,C1457,23-01-2021,3,1500
OID16966,PID2083,A117,EMP1015,C1633,09-03-2021,4,2141
OID16981,PID2025,A149,EMP1039,C1752,12-02-2021,2,667
OID16995,PID2087,A115,EMP1028,C1044,13-03-2021,1,1022
OID17005,PID2066,A109,EMP1011,C1099,06-01-2021,3,2091
OID17010,PID2082,A103,EMP1031,C1675,07-02-2021,3,1103
OID17017,PID2021,A145,EMP1033,C1144,26-02-2021,3,217
OID17036,PID2036,A159,EMP1020,C1209,07-02-2021,1,1582
OID17039,PID2000,A127,EMP1013,C1692,13-03-2021,1,2241
OID17065,PID2067,A147,EMP1024,C1325,04-01-2021,2,1119
OID17066,PID2022,A151,EMP1024,C1481,17-01-2021,4,561
OID17075,PID2077,A108,EMP1033,C1304,06-03-2021,1,530
OID17077,PID2064,A114,EMP1027,C1464,11-03-2021,2,1414
OID17112,PID2033,A106,EMP1021,C1014,01-03-2021,1,2182
OID17153,PID2092,A112,EMP1005,C1637,29-01-2021,1,1639
OID17164,PID2056,A130,EMP1029,C1447,05-03-2021,1,1635
OID17182,PID2034,A113,EMP1024,C1720,24-02-2021,1,871
OID17218,PID2066,A162,EMP1025,C1079,16-01-2021,1,2091
OID17227,PID2059,A141,EMP1015,C1515,10-01-2021,3,1494
OID17239,PID2065,A105,EMP1035,C1582,23-01-2021,4,2396
OID17248,PID2048,A134,EMP1028,C1698,14-03-2021,1,502
OID17270,PID2031,A116,EMP1042,C1279,04-02-2021,1,1638
OID17282,PID2082,A149,EMP1044,C1788,08-02-2021,1,1103
OID17308,PID2093,A138,EMP1033,C1199,13-03-2021,1,112
OID17326,PID2078,A114,EMP1025,C1193,22-02-2021,3,1798
OID17328,PID2089,A173,EMP1033,C1088,14-01-2021,1,2294
OID17346,PID2087,A146,EMP1000,C1632,07-01-2021,3,1022
OID17359,PID2041,A118,EMP1002,C1336,23-02-2021,1,1380
OID17367,PID2071,A140,EMP1019,C1152,24-02-2021,2,136
OID17369,PID2074,A132,EMP1039,C1788,11-03-2021,1,504
OID17372,PID2065,A124,EMP1041,C1655,27-02-2021,1,2396
OID17379,PID2068,A117,EMP1019,C1096,05-01-2021,3,1500
OID17381,PID2039,A159,EMP1043,C1204,10-02-2021,1,817
OID17395,PID2044,A167,EMP1018,C1333,02-03-2021,1,886
OID17408,PID2062,A146,EMP1037,C1713,07-02-2021,2,2464
OID17442,PID2027,A139,EMP1012,C1212,15-02-2021,3,2497
OID17476,PID2085,A127,EMP1027,C1321,12-02-2021,4,1862
OID17482,PID2065,A167,EMP1006,C1728,09-03-2021,1,2396
OID17483,PID2015,A116,EMP1011,C1122,08-02-2021,1,637
OID17488,PID2035,A126,EMP1015,C1011,06-03-2021,1,458
OID17493,PID2073,A100,EMP1040,C1371,10-01-2021,3,95
OID17499,PID2087,A116,EMP1010,C1147,20-01-2021,3,1022
OID17514,PID2092,A136,EMP1017,C1454,04-01-2021,4,1639
OID17525,PID2064,A172,EMP1039,C1161,18-02-2021,1,1414
OID17526,PID2095,A155,EMP1028,C1590,09-03-2021,4,1743
OID17536,PID2084,A117,EMP1023,C1101,21-02-2021,1,1783
OID17558,PID2020,A151,EMP1030,C1351,14-03-2021,2,2005
OID17592,PID2067,A139,EMP1019,C1627,29-01-2021,1,1119
OID17608,PID2044,A122,EMP1006,C1450,31-01-2021,1,886
OID17632,PID2078,A115,EMP1037,C1703,05-03-2021,4,1798
OID17648,PID2075,A169,EMP1024,C1597,14-03-2021,1,400
OID17651,PID2092,A111,EMP1026,C1077,20-01-2021,2,1639
OID17658,PID2049,A111,EMP1018,C1707,13-02-2021,3,826
OID17675,PID2051,A104,EMP1020,C1384,16-01-2021,3,1077
OID17683,PID2017,A146,EMP1027,C1721,02-01-2021,1,35
OID17690,PID2061,A126,EMP1003,C1049,20-02-2021,3,913
OID17717,PID2093,A117,EMP1000,C1658,22-01-2021,2,112
OID17729,PID2032,A113,EMP1034,C1091,05-02-2021,2,1967
OID17748,PID2060,A163,EMP1027,C1620,02-01-2021,1,1467
OID17754,PID2005,A115,EMP1038,C1519,09-03-2021,4,684
OID17756,PID2019,A122,EMP1004,C1307,02-02-2021,4,800
OID17760,PID2100,A108,EMP1037,C1469,13-01-2021,3,799
OID17787,PID2007,A145,EMP1008,C1637,08-03-2021,1,1405
OID17792,PID2045,A155,EMP1016,C1125,07-01-2021,1,556
OID17809,PID2066,A111,EMP1043,C1726,07-01-2021,2,2091
OID17820,PID2100,A168,EMP1029,C1002,09-02-2021,1,799
OID17834,PID2058,A129,EMP1041,C1068,20-02-2021,1,2257
OID17846,PID2078,A131,EMP1024,C1174,24-02-2021,2,1798
OID17860,PID2044,A113,EMP1006,C1499,14-02-2021,4,886
OID17913,PID2019,A123,EMP1036,C1000,13-02-2021,2,800
OID17977,PID2023,A107,EMP1015,C1529,10-03-2021,1,818
OID18005,PID2028,A138,EMP1043,C1040,15-02-2021,4,2283
OID18010,PID2014,A131,EMP1008,C1497,07-03-2021,2,1809
OID18031,PID2031,A144,EMP1042,C1021,12-02-2021,1,1638
OID18033,PID2084,A108,EMP1042,C1698,08-02-2021,1,1783
OID18047,PID2085,A168,EMP1040,C1165,05-01-2021,2,1862
OID18066,PID2001,A149,EMP1018,C1357,15-03-2021,1,951
OID18076,PID2052,A153,EMP1004,C1498,15-01-2021,1,1526
OID18081,PID2069,A108,EMP1017,C1002,13-03-2021,1,378
OID18118,PID2000,A107,EMP1030,C1296,25-02-2021,2,2241
OID18134,PID2007,A112,EMP1023,C1576,15-01-2021,1,1405
OID18185,PID2050,A159,EMP1004,C1692,09-01-2021,2,2391
OID18194,PID2001,A168,EMP1016,C1604,05-01-2021,1,951
OID18206,PID2013,A157,EMP1022,C1011,24-02-2021,3,368
OID18248,PID2064,A150,EMP1016,C1113,02-02-2021,3,1414
OID18277,PID2080,A123,EMP1021,C1377,19-01-2021,1,2353
OID18291,PID2082,A168,EMP1014,C1756,08-01-2021,2,1103
OID18303,PID2066,A141,EMP1043,C1570,07-02-2021,3,2091
OID18328,PID2073,A114,EMP1029,C1239,18-02-2021,4,95
OID18352,PID2083,A123,EMP1035,C1058,11-03-2021,1,2141
OID18361,PID2071,A151,EMP1000,C1530,22-01-2021,1,136
OID18391,PID2095,A100,EMP1015,C1123,22-02-2021,4,1743
OID18428,PID2062,A137,EMP1022,C1756,23-02-2021,3,2464
OID18442,PID2078,A111,EMP1037,C1556,01-02-2021,1,1798
OID18450,PID2041,A142,EMP1040,C1117,04-02-2021,1,1380
OID18454,PID2095,A131,EMP1004,C1775,04-01-2021,3,1743
OID18471,PID2086,A110,EMP1032,C1533,26-02-2021,4,123
OID18496,PID2067,A126,EMP1017,C1566,10-03-2021,3,1119
OID18507,PID2035,A164,EMP1036,C1079,20-02-2021,3,458
OID18519,PID2070,A172,EMP1018,C1747,21-01-2021,2,1671
OID18525,PID2023,A165,EMP1019,C1752,05-03-2021,1,818
OID18534,PID2060,A167,EMP1008,C1013,10-03-2021,1,1467
OID18541,PID2039,A146,EMP1024,C1702,04-01-2021,1,817
OID18596,PID2086,A145,EMP1006,C1137,24-02-2021,1,123
OID18600,PID2037,A152,EMP1009,C1245,31-01-2021,1,880
OID18608,PID2076,A157,EMP1022,C1207,24-01-2021,1,1522
OID18610,PID2087,A131,EMP1029,C1681,13-01-2021,1,1022
OID18633,PID2074,A171,EMP1035,C1022,14-01-2021,1,504
OID18636,PID2043,A112,EMP1037,C1289,15-03-2021,3,545
OID18658,PID2055,A147,EMP1021,C1196,16-01-2021,1,2495
OID18672,PID2058,A133,EMP1022,C1079,09-01-2021,3,2257
OID18678,PID2028,A145,EMP1018,C1121,05-03-2021,3,2283
OID18710,PID2093,A108,EMP1001,C1011,05-01-2021,1,112
OID18798,PID2043,A101,EMP1002,C1441,14-01-2021,1,545
OID18803,PID2090,A127,EMP1034,C1344,03-03-2021,1,1338
OID18806,PID2092,A128,EMP1043,C1778,14-01-2021,1,1639
OID18817,PID2043,A118,EMP1012,C1262,22-01-2021,2,545
OID18825,PID2032,A157,EMP1031,C1678,09-02-2021,3,1967
OID18826,PID2052,A135,EMP1040,C1377,22-02-2021,3,1526
OID18829,PID2011,A101,EMP1029,C1449,03-01-2021,1,530
OID18831,PID2072,A102,EMP1018,C1634,04-01-2021,2,1887
OID18836,PID2085,A161,EMP1018,C1342,11-03-2021,1,1862
OID18837,PID2072,A140,EMP1034,C1509,04-03-2021,4,1887
OID18857,PID2088,A116,EMP1037,C1545,22-01-2021,3,603
OID18921,PID2031,A125,EMP1043,C1138,28-02-2021,3,1638
OID18936,PID2080,A134,EMP1044,C1758,08-03-2021,2,2353
OID18951,PID2040,A172,EMP1040,C1709,27-02-2021,1,1889
OID18974,PID2049,A137,EMP1009,C1487,05-03-2021,3,826
OID18975,PID2058,A160,EMP1031,C1707,07-01-2021,1,2257
OID18987,PID2061,A114,EMP1011,C1155,13-03-2021,1,913
OID18994,PID2015,A149,EMP1004,C1033,09-03-2021,1,637
OID19003,PID2077,A114,EMP1030,C1398,22-01-2021,1,530
OID19022,PID2065,A146,EMP1016,C1508,03-03-2021,1,2396
OID19052,PID2075,A158,EMP1009,C1434,23-02-2021,1,400
OID19082,PID2040,A151,EMP1003,C1260,24-01-2021,1,1889
OID19091,PID2023,A121,EMP1016,C1190,18-02-2021,1,818
OID19097,PID2007,A127,EMP1017,C1724,05-01-2021,1,1405
OID19098,PID2058,A146,EMP1016,C1318,27-01-2021,3,2257
OID19102,PID2034,A119,EMP1026,C1350,07-03-2021,1,871
OID19118,PID2096,A144,EMP1026,C1363,31-01-2021,1,1587
OID19161,PID2034,A129,EMP1033,C1749,11-02-2021,1,871
OID19168,PID2046,A167,EMP1025,C1530,08-02-2021,1,2410
OID19173,PID2002,A142,EMP1024,C1102,13-03-2021,2,847
OID19182,PID2029,A116,EMP1017,C1365,21-02-2021,1,1848
OID19206,PID2054,A105,EMP1037,C1584,11-01-2021,4,127
OID19225,PID2028,A137,EMP1009,C1236,03-03-2021,3,2283
OID19267,PID2076,A152,EMP1039,C1209,01-02-2021,1,1522
OID19272,PID2017,A135,EMP1006,C1308,22-02-2021,2,35
OID19274,PID2071,A170,EMP1003,C1756,05-03-2021,4,136
OID19276,PID2015,A135,EMP1040,C1087,07-01-2021,1,637
OID19308,PID2095,A114,EMP1034,C1393,13-01-2021,4,1743
OID19332,PID2012,A147,EMP1002,C1021,07-03-2021,4,1353
OID19352,PID2098,A143,EMP1040,C1711,08-02-2021,2,1178
OID19353,PID2017,A132,EMP1022,C1000,24-02-2021,1,35
OID19387,PID2043,A173,EMP1003,C1317,22-01-2021,1,545
OID19413,PID2004,A168,EMP1003,C1789,19-01-2021,4,1278
OID19433,PID2028,A114,EMP1014,C1162,20-02-2021,1,2283
OID19435,PID2012,A168,EMP1019,C1459,15-03-2021,1,1353
OID19440,PID2077,A145,EMP1012,C1348,07-02-2021,4,530
OID19449,PID2028,A151,EMP1029,C1153,28-02-2021,3,2283
OID19455,PID2080,A151,EMP1018,C1331,03-02-2021,1,2353
OID19503,PID2093,A154,EMP1022,C1655,25-01-2021,3,112
OID19512,PID2073,A142,EMP1019,C1410,11-02-2021,1,95
OID19520,PID2028,A138,EMP1039,C1377,13-02-2021,1,2283
OID19530,PID2081,A121,EMP1033,C1724,14-01-2021,1,1566
OID19537,PID2098,A116,EMP1029,C1044,01-03-2021,1,1178
OID19554,PID2013,A133,EMP1044,C1536,25-01-2021,2,368
OID19560,PID2077,A142,EMP1012,C1571,05-01-2021,3,530
OID19571,PID2095,A128,EMP1015,C1671,07-03-2021,2,1743
OID19573,PID2071,A102,EMP1004,C1751,15-03-2021,1,136
OID19603,PID2000,A121,EMP1010,C1031,07-02-2021,3,2241
OID19605,PID2018,A106,EMP1035,C1229,01-01-2021,1,1972
OID19626,PID2003,A106,EMP1005,C1259,07-03-2021,3,1783
OID19646,PID2040,A146,EMP1035,C1292,01-03-2021,1,1889
OID19655,PID2000,A173,EMP1032,C1279,02-02-2021,1,2241
OID19686,PID2021,A162,EMP1006,C1243,14-02-2021,3,217
OID19720,PID2023,A156,EMP1035,C1720,16-02-2021,1,818
OID19743,PID2059,A173,EMP1027,C1130,19-02-2021,3,1494
OID19755,PID2011,A163,EMP1006,C1062,07-03-2021,4,530
OID19762,PID2086,A143,EMP1017,C1736,06-02-2021,1,123
OID19763,PID2088,A120,EMP1034,C1404,18-01-2021,4,603
OID19789,PID2007,A170,EMP1021,C1131,11-01-2021,2,1405
OID19790,PID2039,A149,EMP1030,C1725,24-01-2021,2,817
OID19791,PID2087,A147,EMP1028,C1371,01-03-2021,3,1022
OID19795,PID2076,A110,EMP1039,C1707,31-01-2021,1,1522
OID19799,PID2077,A133,EMP1003,C1524,04-02-2021,2,530
OID19817,PID2015,A170,EMP1026,C1538,24-02-2021,3,637
OID19834,PID2003,A145,EMP1025,C1234,14-01-2021,4,1783
OID19835,PID2092,A154,EMP1010,C1719,17-02-2021,4,1639
OID19842,PID2013,A131,EMP1041,C1751,31-01-2021,4,368
OID19855,PID2065,A125,EMP1005,C1103,09-03-2021,1,2396
OID19857,PID2039,A119,EMP1043,C1789,05-03-2021,1,817
OID19861,PID2071,A129,EMP1036,C1160,15-01-2021,3,136
OID19868,PID2040,A122,EMP1019,C1117,16-02-2021,1,1889
OID19878,PID2070,A141,EMP1000,C1783,12-03-2021,3,1671
OID19880,PID2013,A162,EMP1040,C1124,05-02-2021,1,368
OID19906,PID2069,A154,EMP1041,C1400,08-01-2021,1,378
OID19913,PID2036,A111,EMP1044,C1382,01-03-2021,1,1582
OID19935,PID2003,A143,EMP1005,C1658,07-02-2021,1,1783
OID19975,PID2088,A112,EMP1013,C1765,03-02-2021,4,603
OID19996,PID2031,A116,EMP1019,C1433,28-02-2021,1,1638
OID19999,PID2020,A122,EMP1038,C1430,07-01-2021,3,2005
OID20005,PID2055,A151,EMP1031,C1488,19-02-2021,1,2495
OID20017,PID2018,A160,EMP1030,C1043,14-03-2021,1,1972
OID20020,PID2022,A142,EMP1039,C1766,11-02-2021,3,561
OID20035,PID2015,A147,EMP1016,C1685,10-03-2021,4,637
OID20041,PID2055,A156,EMP1021,C1070,09-03-2021,1,2495
OID20042,PID2013,A127,EMP1007,C1347,04-02-2021,2,368
OID20083,PID2093,A124,EMP1031,C1184,17-01-2021,1,112
OID20122,PID2092,A154,EMP1029,C1619,04-01-2021,1,1639
OID20133,PID2000,A147,EMP1023,C1325,03-02-2021,3,2241
OID20145,PID2056,A171,EMP1011,C1090,02-02-2021,4,1635
OID20153,PID2070,A107,EMP1006,C1655,13-01-2021,1,1671
OID20172,PID2061,A121,EMP1041,C1521,14-03-2021,1,913
OID20222,PID2033,A114,EMP1007,C1105,11-02-2021,1,2182
OID20258,PID2066,A138,EMP1037,C1752,21-02-2021,2,2091
OID20265,PID2062,A114,EMP1005,C1164,13-03-2021,3,2464
OID20268,PID2094,A173,EMP1036,C1289,14-01-2021,2,771
OID20270,PID2009,A117,EMP1010,C1724,26-02-2021,1,584
OID20274,PID2035,A122,EMP1041,C1016,02-02-2021,3,458
OID20275,PID2045,A107,EMP1009,C1186,05-03-2021,4,556
OID20286,PID2055,A145,EMP1009,C1342,16-01-2021,1,2495
OID20293,PID2044,A137,EMP1038,C1118,16-01-2021,4,886
OID20322,PID2033,A122,EMP1042,C1255,20-02-2021,2,2182
OID20330,PID2020,A132,EMP1040,C1753,06-01-2021,1,2005
OID20337,PID2082,A132,EMP1004,C1248,06-01-2021,1,1103
OID20353,PID2060,A125,EMP1023,C1455,27-02-2021,1,1467
OID20378,PID2076,A102,EMP1022,C1100,07-01-2021,2,1522
OID20393,PID2033,A160,EMP1041,C1449,09-02-2021,2,2182
OID20399,PID2002,A146,EMP1033,C1551,02-03-2021,3,847
OID20414,PID2084,A145,EMP1009,C1384,24-01-2021,1,1783
OID20417,PID2078,A156,EMP1028,C1566,13-01-2021,2,1798
OID20418,PID2009,A151,EMP1034,C1063,18-02-2021,1,584
OID20426,PID2047,A137,EMP1043,C1392,19-01-2021,1,290
OID20452,PID2015,A168,EMP1012,C1039,03-03-2021,3,637
OID20454,PID2071,A106,EMP1012,C1174,13-02-2021,3,136
OID20473,PID2099,A127,EMP1039,C1505,16-02-2021,1,1367
OID20488,PID2036,A104,EMP1038,C1350,09-02-2021,2,1582
OID20501,PID2013,A127,EMP1030,C1444,25-02-2021,2,368
OID20509,PID2005,A157,EMP1039,C1532,09-01-2021,4,684
OID20527,PID2033,A152,EMP1008,C1706,04-03-2021,1,2182
OID20546,PID2007,A140,EMP1032,C1531,03-03-2021,1,1405
OID20553,PID2073,A112,EMP1012,C1154,03-01-2021,1,95
OID20568,PID2030,A114,EMP1031,C1508,26-01-2021,1,1899
OID20599,PID2028,A152,EMP1017,C1676,21-02-2021,4,2283
OID20616,PID2070,A102,EMP1043,C1092,10-03-2021,1,1671
OID20641,PID2064,A138,EMP1025,C1164,19-02-2021,1,1414
OID20657,PID2075,A139,EMP1034,C1209,20-02-2021,1,400
OID20673,PID2056,A153,EMP1022,C1695,15-01-2021,1,1635
OID20679,PID2053,A173,EMP1007,C1773,02-03-2021,2,596
OID20683,PID2007,A162,EMP1024,C1590,09-01-2021,2,1405
OID20699,PID2066,A169,EMP1004,C1772,16-01-2021,4,2091
OID20711,PID2098,A140,EMP1016,C1523,29-01-2021,2,1178
OID20723,PID2010,A146,EMP1043,C1584,04-02-2021,2,1812
OID20728,PID2035,A102,EMP1018,C1129,11-02-2021,1,458
OID20734,PID2046,A160,EMP1005,C1636,20-01-2021,1,2410
OID20750,PID2071,A115,EMP1017,C1559,12-01-2021,1,136
OID20763,PID2095,A115,EMP1008,C1034,30-01-2021,1,1743
OID20800,PID2081,A133,EMP1033,C1348,21-01-2021,1,1566
OID20825,PID2067,A120,EMP1004,C1392,18-01-2021,2,1119
OID20835,PID2022,A156,EMP1029,C1097,15-01-2021,2,561
OID20855,PID2047,A103,EMP1016,C1620,23-02-2021,3,290
OID20863,PID2049,A148,EMP1018,C1000,08-03-2021,3,826
OID20884,PID2049,A170,EMP1030,C1542,25-02-2021,3,826
OID20904,PID2016,A163,EMP1030,C1512,17-02-2021,1,1351
OID20939,PID2017,A155,EMP1021,C1416,04-03-2021,1,35
OID20986,PID2055,A112,EMP1044,C1007,13-03-2021,1,2495
OID20992,PID2084,A147,EMP1004,C1709,28-01-2021,1,1783
OID21001,PID2004,A156,EMP1016,C1324,29-01-2021,1,1278
OID21024,PID2060,A105,EMP1007,C1789,29-01-2021,2,1467
OID21042,PID2010,A116,EMP1010,C1357,23-02-2021,1,1812
OID21065,PID2097,A170,EMP1006,C1287,08-01-2021,1,1052
OID21079,PID2086,A158,EMP1033,C1714,07-03-2021,1,123
OID21086,PID2053,A161,EMP1043,C1016,08-03-2021,2,596
OID21126,PID2000,A150,EMP1038,C1506,06-02-2021,1,2241
OID21127,PID2041,A172,EMP1044,C1179,09-01-2021,3,1380
OID21135,PID2047,A132,EMP1042,C1773,23-02-2021,2,290
OID21153,PID2042,A172,EMP1035,C1507,01-02-2021,1,203
OID21164,PID2027,A169,EMP1018,C1658,26-01-2021,1,2497
OID21172,PID2029,A124,EMP1033,C1424,04-03-2021,1,1848
OID21174,PID2039,A102,EMP1035,C1185,22-02-2021,1,817
OID21198,PID2046,A131,EMP1024,C1095,02-02-2021,1,2410
OID21201,PID2080,A113,EMP1014,C1383,19-01-2021,4,2353
OID21215,PID2055,A102,EMP1002,C1402,25-01-2021,1,2495
OID21223,PID2099,A153,EMP1003,C1273,16-02-2021,1,1367
OID21242,PID2001,A162,EMP1025,C1538,14-03-2021,1,951
OID21244,PID2054,A101,EMP1041,C1753,19-02-2021,1,127
OID21251,PID2024,A120,EMP1014,C1061,08-02-2021,1,356
OID21269,PID2015,A100,EMP1033,C1407,23-02-2021,1,637
OID21282,PID2090,A118,EMP1018,C1223,27-02-2021,2,1338
OID21292,PID2094,A113,EMP1011,C1688,15-03-2021,1,771
OID21338,PID2026,A101,EMP1020,C1603,01-02-2021,1,947
OID21382,PID2056,A152,EMP1007,C1777,19-02-2021,1,1635
OID21385,PID2095,A138,EMP1044,C1303,02-01-2021,1,1743
OID21393,PID2060,A120,EMP1039,C1160,03-01-2021,1,1467
OID21402,PID2015,A142,EMP1038,C1451,23-02-2021,4,637
OID21408,PID2081,A134,EMP1028,C1376,07-03-2021,1,1566
OID21412,PID2082,A148,EMP1012,C1361,10-03-2021,2,1103
OID21416,PID2064,A107,EMP1023,C1681,19-01-2021,3,1414
OID21423,PID2040,A172,EMP1018,C1578,06-03-2021,1,1889
OID21447,PID2090,A104,EMP1043,C1123,25-02-2021,1,1338
OID21460,PID2094,A133,EMP1031,C1525,06-02-2021,2,771
OID21471,PID2047,A157,EMP1039,C1449,15-02-2021,1,290
OID21478,PID2039,A132,EMP1022,C1625,24-02-2021,1,817
OID21479,PID2046,A160,EMP1040,C1317,13-01-2021,1,2410
OID21493,PID2032,A165,EMP1007,C1080,05-03-2021,1,1967
OID21521,PID2063,A131,EMP1041,C1103,01-03-2021,1,1708
OID21536,PID2067,A137,EMP1018,C1003,29-01-2021,1,1119
OID21581,PID2050,A143,EMP1010,C1146,17-02-2021,1,2391
OID21589,PID2086,A101,EMP1013,C1725,24-01-2021,3,123
OID21606,PID2061,A141,EMP1034,C1539,08-03-2021,1,913
OID21628,PID2092,A129,EMP1044,C1335,02-02-2021,1,1639
OID21644,PID2040,A158,EMP1031,C1322,03-03-2021,1,1889
OID21663,PID2013,A142,EMP1024,C1270,02-03-2021,3,368
OID21678,PID2080,A158,EMP1008,C1332,16-01-2021,1,2353
OID21722,PID2055,A144,EMP1009,C1044,03-03-2021,1,2495
OID21760,PID2034,A116,EMP1033,C1301,25-02-2021,3,871
OID21763,PID2067,A157,EMP1044,C1176,02-03-2021,2,1119
OID21772,PID2056,A101,EMP1038,C1123,05-02-2021,2,1635
OID21793,PID2051,A124,EMP1025,C1680,03-01-2021,1,1077
OID21798,PID2040,A109,EMP1036,C1367,09-01-2021,3,1889
OID21802,PID2075,A172,EMP1033,C1067,03-03-2021,4,400
OID21840,PID2023,A127,EMP1016,C1057,27-02-2021,1,818
OID21845,PID2062,A132,EMP1037,C1353,03-02-2021,1,2464
OID21857,PID2076,A173,EMP1003,C1252,28-02-2021,2,1522
OID21883,PID2077,A104,EMP1013,C1001,28-01-2021,2,530
OID21916,PID2081,A108,EMP1009,C1232,24-02-2021,1,1566
OID21953,PID2041,A141,EMP1037,C1127,06-01-2021,2,1380
OID21954,PID2017,A110,EMP1004,C1555,05-02-2021,3,35
OID21996,PID2061,A120,EMP1014,C1560,03-03-2021,1,913
OID22029,PID2057,A148,EMP1033,C1433,20-02-2021,3,181
OID22031,PID2046,A108,EMP1034,C1604,04-02-2021,3,2410
OID22036,PID2083,A137,EMP1015,C1687,24-01-2021,1,2141
OID22039,PID2059,A123,EMP1022,C1301,01-02-2021,1,1494
OID22055,PID2029,A133,EMP1028,C1451,04-01-2021,1,1848
OID22067,PID2025,A143,EMP1001,C1669,08-01-2021,1,667
